,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
0,JPM241129P00110000,2024-11-11 18:07:16+00:00,110.0,0.05,0.0,1.27,0.0,0.0,,15,3.9960937597656248,False,REGULAR,USD
1,JPM241129P00115000,2024-11-20 18:51:17+00:00,115.0,0.03,0.0,1.27,0.0,0.0,1.0,2,3.798828627929688,False,REGULAR,USD
2,JPM241129P00155000,2024-10-21 17:34:17+00:00,155.0,0.09,0.0,0.18,0.0,0.0,,1,1.8671881640625,False,REGULAR,USD
3,JPM241129P00160000,2024-11-04 15:21:24+00:00,160.0,0.05,0.0,1.27,0.0,0.0,,1,2.330082299804687,False,REGULAR,USD
4,JPM241129P00165000,2024-11-22 17:51:19+00:00,165.0,0.03,0.0,1.27,0.0,0.0,4.0,3,2.1914107714843745,False,REGULAR,USD
5,JPM241129P00170000,2024-11-04 20:55:17+00:00,170.0,0.19,0.0,1.27,0.0,0.0,7.0,17,2.0556689233398435,False,REGULAR,USD
6,JPM241129P00175000,2024-11-22 18:02:24+00:00,175.0,0.01,0.0,0.01,0.0,0.0,89.0,105,1.0625046875000002,False,REGULAR,USD
7,JPM241129P00180000,2024-11-22 18:59:47+00:00,180.0,0.01,0.0,0.01,0.0,0.0,40.0,88,1.000005,False,REGULAR,USD
8,JPM241129P00185000,2024-11-20 15:29:45+00:00,185.0,0.02,0.0,1.27,0.0,0.0,2.0,20,1.6679704101562502,False,REGULAR,USD
9,JPM241129P00190000,2024-11-20 19:15:22+00:00,190.0,0.02,0.0,0.02,0.0,0.0,11.0,111,0.8906260937499999,False,REGULAR,USD
10,JPM241129P00195000,2024-11-20 18:50:38+00:00,195.0,0.04,0.0,1.27,0.0,0.0,2.0,142,1.421877890625,False,REGULAR,USD
11,JPM241129P00200000,2024-11-25 19:12:30+00:00,200.0,0.02,0.0,0.03,0.0,0.0,2.0,169,0.773439765625,False,REGULAR,USD
12,JPM241129P00205000,2024-11-25 16:49:31+00:00,205.0,0.01,0.0,0.05,-0.02,-66.66667,52.0,336,0.73437765625,False,REGULAR,USD
13,JPM241129P00207500,2024-11-20 20:02:58+00:00,207.5,0.06,0.0,1.27,0.0,0.0,,21,1.125004375,False,REGULAR,USD
14,JPM241129P00210000,2024-11-25 14:39:45+00:00,210.0,0.01,0.0,0.01,-0.01,-50.0,79.0,322,0.5625043750000001,False,REGULAR,USD
15,JPM241129P00212500,2024-11-25 16:51:43+00:00,212.5,0.01,0.0,0.01,-0.080000006,-88.88889,2.0,24,0.5312546875,False,REGULAR,USD
16,JPM241129P00215000,2024-11-25 17:44:17+00:00,215.0,0.02,0.0,0.02,0.0,0.0,11.0,291,0.51562984375,False,REGULAR,USD
17,JPM241129P00217500,2024-11-25 19:30:14+00:00,217.5,0.01,0.0,0.04,-0.03,-75.0,3.0,483,0.5195360546875,False,REGULAR,USD
18,JPM241129P00220000,2024-11-25 16:04:55+00:00,220.0,0.01,0.0,0.02,-0.02,-66.66667,8.0,412,0.48438015625,False,REGULAR,USD
19,JPM241129P00222500,2024-11-25 19:57:49+00:00,222.5,0.01,0.0,0.23,-0.04,-80.00001,1.0,26,0.56055126953125,False,REGULAR,USD
20,JPM241129P00225000,2024-11-25 19:23:08+00:00,225.0,0.02,0.01,0.05,-0.02,-50.0,21.0,361,0.45508357421875,False,REGULAR,USD
21,JPM241129P00227500,2024-11-25 19:23:34+00:00,227.5,0.02,0.01,0.12,-0.030000001,-60.0,44.0,185,0.4726615234375,False,REGULAR,USD
22,JPM241129P00230000,2024-11-25 20:05:51+00:00,230.0,0.03,0.01,0.24,-0.04,-57.142857,60.0,745,0.48438015625,False,REGULAR,USD
23,JPM241129P00232500,2024-11-25 20:37:53+00:00,232.5,0.04,0.03,0.04,-0.030000001,-42.857143,57.0,496,0.32031929687499994,False,REGULAR,USD
24,JPM241129P00235000,2024-11-25 20:05:54+00:00,235.0,0.05,0.04,0.06,-0.06,-54.545456,343.0,826,0.29688203124999996,False,REGULAR,USD
25,JPM241129P00237500,2024-11-25 18:13:33+00:00,237.5,0.06,0.06,0.07,-0.09,-59.999996,189.0,834,0.260749580078125,False,REGULAR,USD
26,JPM241129P00240000,2024-11-25 20:59:55+00:00,240.0,0.1,0.09,0.1,-0.13999999,-58.333332,1605.0,1174,0.231452998046875,False,REGULAR,USD
27,JPM241129P00242500,2024-11-25 20:59:04+00:00,242.5,0.16,0.14,0.17,-0.25,-60.97561,873.0,1445,0.20655090332031245,False,REGULAR,USD
28,JPM241129P00245000,2024-11-25 20:59:47+00:00,245.0,0.31,0.29,0.32,-0.51,-62.19512,2154.0,1728,0.18360191406249998,False,REGULAR,USD
29,JPM241129P00247500,2024-11-25 20:59:15+00:00,247.5,0.71,0.66,0.72,-0.88000005,-55.345917,944.0,656,0.17090672851562502,False,REGULAR,USD
30,JPM241129P00250000,2024-11-25 20:59:47+00:00,250.0,1.53,1.49,1.58,-1.31,-46.126762,1536.0,348,0.16480327392578126,False,REGULAR,USD
31,JPM241129P00252500,2024-11-25 20:49:03+00:00,252.5,3.17,2.87,3.0,-1.3800001,-30.329672,96.0,61,0.1588218884277344,True,REGULAR,USD
32,JPM241129P00255000,2024-11-25 15:13:34+00:00,255.0,6.0,3.9,5.15,-0.5500002,-8.396949,37.0,58,0.18555501953124998,True,REGULAR,USD
33,JPM241129P00257500,2024-11-25 14:53:02+00:00,257.5,7.57,6.15,8.3,-1.4000001,-15.607582,10.0,14,0.34009448974609374,True,REGULAR,USD
34,JPM241129P00260000,2024-11-25 15:22:54+00:00,260.0,10.51,8.6,10.95,-9.389999,-47.18593,1.0,0,0.4255428540039063,True,REGULAR,USD
35,JPM241129P00262500,2024-11-21 14:49:19+00:00,262.5,19.4,11.1,13.05,0.0,0.0,,0,0.42676354492187507,True,REGULAR,USD
36,JPM241129P00265000,2024-11-22 19:59:06+00:00,265.0,15.7,13.7,15.1,0.0,0.0,21.0,5,0.39111937011718745,True,REGULAR,USD
37,JPM241129P00270000,2024-11-18 16:56:33+00:00,270.0,24.65,18.65,20.3,0.0,0.0,,0,0.5346726220703125,True,REGULAR,USD
